"","region_txt","iyear","fatalities"
"1","Australasia & Oceania",1970,0
"2","Australasia & Oceania",1971,0
"3","Australasia & Oceania",1972,1
"4","Australasia & Oceania",1973,0
"5","Australasia & Oceania",1974,0
"6","Australasia & Oceania",1978,2
"7","Australasia & Oceania",1979,0
"8","Australasia & Oceania",1980,2
"9","Australasia & Oceania",1981,1
"10","Australasia & Oceania",1982,0
"11","Australasia & Oceania",1984,12
"12","Australasia & Oceania",1985,0
"13","Australasia & Oceania",1986,1
"14","Australasia & Oceania",1987,0
"15","Australasia & Oceania",1988,22
"16","Australasia & Oceania",1989,15
"17","Australasia & Oceania",1990,12
"18","Australasia & Oceania",1991,3
"19","Australasia & Oceania",1992,9
"20","Australasia & Oceania",1994,20
"21","Australasia & Oceania",1995,6
"22","Australasia & Oceania",1996,23
"23","Australasia & Oceania",1997,0
"24","Australasia & Oceania",1998,0
"25","Australasia & Oceania",1999,2
"26","Australasia & Oceania",2000,7
"27","Australasia & Oceania",2001,0
"28","Australasia & Oceania",2002,1
"29","Australasia & Oceania",2003,1
"30","Australasia & Oceania",2006,0
"31","Australasia & Oceania",2007,0
"32","Australasia & Oceania",2008,0
"33","Australasia & Oceania",2009,0
"34","Australasia & Oceania",2010,0
"35","Australasia & Oceania",2013,0
"36","Australasia & Oceania",2014,4
"37","Australasia & Oceania",2015,2
"38","Australasia & Oceania",2016,0
"39","Australasia & Oceania",2017,4
"40","Central America & Caribbean",1970,3
"41","Central America & Caribbean",1971,0
"42","Central America & Caribbean",1972,0
"43","Central America & Caribbean",1973,0
"44","Central America & Caribbean",1974,0
"45","Central America & Caribbean",1975,36
"46","Central America & Caribbean",1976,84
"47","Central America & Caribbean",1977,36
"48","Central America & Caribbean",1978,164
"49","Central America & Caribbean",1979,536
"50","Central America & Caribbean",1980,2976
"51","Central America & Caribbean",1981,3151
"52","Central America & Caribbean",1982,3398
"53","Central America & Caribbean",1983,5554
"54","Central America & Caribbean",1984,5112
"55","Central America & Caribbean",1985,2734
"56","Central America & Caribbean",1986,755
"57","Central America & Caribbean",1987,1214
"58","Central America & Caribbean",1988,739
"59","Central America & Caribbean",1989,452
"60","Central America & Caribbean",1990,406
"61","Central America & Caribbean",1991,714
"62","Central America & Caribbean",1992,112
"63","Central America & Caribbean",1994,184
"64","Central America & Caribbean",1995,81
"65","Central America & Caribbean",1996,88
"66","Central America & Caribbean",1997,73
"67","Central America & Caribbean",1998,0
"68","Central America & Caribbean",1999,6
"69","Central America & Caribbean",2000,11
"70","Central America & Caribbean",2001,2
"71","Central America & Caribbean",2002,0
"72","Central America & Caribbean",2003,5
"73","Central America & Caribbean",2004,38
"74","Central America & Caribbean",2005,1
"75","Central America & Caribbean",2006,7
"76","Central America & Caribbean",2007,2
"77","Central America & Caribbean",2009,3
"78","Central America & Caribbean",2010,0
"79","Central America & Caribbean",2011,2
"80","Central America & Caribbean",2012,2
"81","Central America & Caribbean",2013,9
"82","Central America & Caribbean",2014,5
"83","Central America & Caribbean",2015,0
"84","Central America & Caribbean",2016,9
"85","Central America & Caribbean",2017,4
"86","Central Asia",1991,28
"87","Central Asia",1992,320
"88","Central Asia",1994,122
"89","Central Asia",1995,94
"90","Central Asia",1996,56
"91","Central Asia",1997,81
"92","Central Asia",1998,61
"93","Central Asia",1999,35
"94","Central Asia",2000,18
"95","Central Asia",2001,16
"96","Central Asia",2002,3
"97","Central Asia",2003,1
"98","Central Asia",2004,36
"99","Central Asia",2005,18
"100","Central Asia",2006,6
"101","Central Asia",2007,1
"102","Central Asia",2008,20
"103","Central Asia",2009,10
"104","Central Asia",2010,8
"105","Central Asia",2011,13
"106","Central Asia",2012,6
"107","Central Asia",2013,2
"108","Central Asia",2014,5
"109","Central Asia",2015,13
"110","Central Asia",2016,21
"111","Central Asia",2017,6
"112","East Asia",1970,0
"113","East Asia",1971,25
"114","East Asia",1973,0
"115","East Asia",1974,1
"116","East Asia",1975,0
"117","East Asia",1976,2
"118","East Asia",1977,0
"119","East Asia",1978,4
"120","East Asia",1979,5
"121","East Asia",1980,0
"122","East Asia",1981,0
"123","East Asia",1982,1
"124","East Asia",1983,3
"125","East Asia",1984,0
"126","East Asia",1985,2
"127","East Asia",1986,8
"128","East Asia",1987,1
"129","East Asia",1988,0
"130","East Asia",1989,22
"131","East Asia",1990,4
"132","East Asia",1991,8
"133","East Asia",1992,27
"134","East Asia",1994,34
"135","East Asia",1995,21
"136","East Asia",1996,32
"137","East Asia",1997,38
"138","East Asia",1998,50
"139","East Asia",1999,5
"140","East Asia",2000,1
"141","East Asia",2001,9
"142","East Asia",2002,1
"143","East Asia",2003,1
"144","East Asia",2004,4
"145","East Asia",2005,12
"146","East Asia",2006,0
"147","East Asia",2008,39
"148","East Asia",2009,186
"149","East Asia",2010,7
"150","East Asia",2011,19
"151","East Asia",2012,27
"152","East Asia",2013,60
"153","East Asia",2014,322
"154","East Asia",2015,123
"155","East Asia",2016,32
"156","East Asia",2017,16
"157","Eastern Europe",1970,0
"158","Eastern Europe",1971,0
"159","Eastern Europe",1972,26
"160","Eastern Europe",1973,1
"161","Eastern Europe",1974,1
"162","Eastern Europe",1977,1
"163","Eastern Europe",1978,4
"164","Eastern Europe",1979,0
"165","Eastern Europe",1980,0
"166","Eastern Europe",1981,0
"167","Eastern Europe",1982,2
"168","Eastern Europe",1983,2
"169","Eastern Europe",1984,3
"170","Eastern Europe",1985,2
"171","Eastern Europe",1986,1
"172","Eastern Europe",1987,0
"173","Eastern Europe",1988,0
"174","Eastern Europe",1989,6
"175","Eastern Europe",1990,59
"176","Eastern Europe",1991,273
"177","Eastern Europe",1992,110
"178","Eastern Europe",1994,49
"179","Eastern Europe",1995,158
"180","Eastern Europe",1996,167
"181","Eastern Europe",1997,115
"182","Eastern Europe",1998,109
