"","weaptype1","iyear","fatalities"
"1","Biological",1981,0
"2","Biological",1984,0
"3","Biological",1990,0
"4","Biological",2000,2
"5","Biological",2001,7
"6","Biological",2003,0
"7","Biological",2004,0
"8","Biological",2005,0
"9","Biological",2010,0
"10","Biological",2011,0
"11","Biological",2013,0
"12","Chemical",1970,0
"13","Chemical",1971,0
"14","Chemical",1973,1
"15","Chemical",1974,0
"16","Chemical",1975,0
"17","Chemical",1976,0
"18","Chemical",1977,1
"19","Chemical",1978,0
"20","Chemical",1979,1
"21","Chemical",1980,0
"22","Chemical",1984,1
"23","Chemical",1985,0
"24","Chemical",1986,0
"25","Chemical",1987,19
"26","Chemical",1988,0
"27","Chemical",1989,1
"28","Chemical",1990,1
"29","Chemical",1991,3
"30","Chemical",1992,8
"31","Chemical",1994,48
"32","Chemical",1995,30
"33","Chemical",1997,0
"34","Chemical",1998,2
"35","Chemical",1999,67
"36","Chemical",2000,200
"37","Chemical",2001,4
"38","Chemical",2002,10
"39","Chemical",2003,3
"40","Chemical",2004,0
"41","Chemical",2005,0
"42","Chemical",2007,30
"43","Chemical",2008,0
"44","Chemical",2009,2
"45","Chemical",2010,0
"46","Chemical",2011,0
"47","Chemical",2012,1
"48","Chemical",2013,27
"49","Chemical",2014,58
"50","Chemical",2015,11
"51","Chemical",2016,51
"52","Chemical",2017,44
"53","Explosives",1970,97
"54","Explosives",1971,82
"55","Explosives",1972,260
"56","Explosives",1973,80
"57","Explosives",1974,267
"58","Explosives",1975,125
"59","Explosives",1976,231
"60","Explosives",1977,36
"61","Explosives",1978,292
"62","Explosives",1979,474
"63","Explosives",1980,693
"64","Explosives",1981,866
"65","Explosives",1982,825
"66","Explosives",1983,1505
"67","Explosives",1984,853
"68","Explosives",1985,1845
"69","Explosives",1986,1106
"70","Explosives",1987,1646
"71","Explosives",1988,1527
"72","Explosives",1989,1732
"73","Explosives",1990,888
"74","Explosives",1991,1273
"75","Explosives",1992,1553
"76","Explosives",1994,1299
"77","Explosives",1995,1783
"78","Explosives",1996,1572
"79","Explosives",1997,1737
"80","Explosives",1998,1998
"81","Explosives",1999,1161
"82","Explosives",2000,1465
"83","Explosives",2001,1132
"84","Explosives",2002,1799
"85","Explosives",2003,1799
"86","Explosives",2004,3598
"87","Explosives",2005,4005
"88","Explosives",2006,6021
"89","Explosives",2007,8814
"90","Explosives",2008,5593
"91","Explosives",2009,5341
"92","Explosives",2010,4955
"93","Explosives",2011,4851
"94","Explosives",2012,9133
"95","Explosives",2013,14075
"96","Explosives",2014,22040
"97","Explosives",2015,19901
"98","Explosives",2016,18575
"99","Explosives",2017,13374
"100","Fake Weapons",1972,0
"101","Fake Weapons",1974,0
"102","Fake Weapons",1979,0
"103","Fake Weapons",1980,0
"104","Fake Weapons",1989,0
"105","Fake Weapons",1991,0
"106","Fake Weapons",1994,0
"107","Fake Weapons",1995,0
"108","Fake Weapons",1996,0
"109","Fake Weapons",1997,0
"110","Fake Weapons",1998,0
"111","Fake Weapons",2000,0
"112","Fake Weapons",2003,0
"113","Fake Weapons",2005,1
"114","Fake Weapons",2008,0
